,Village_st,Samp_count,Ave_DIN_uM,Ave_DIN_uM_ERR,Ave_Sal,aveDIN_BF,aveDIN_BF_ERR,aveDIN_RO,aveDIN_RO_ERR,BFcnt,ROcnt,BF_TF_ratio,SHED_NAME,area_m2,Uniqe_ID,OSDS_cnt,Pig_cnt,pct_ag,ag_area_m2,NatArea,pct_Nat,TotGWQm3pd,netinfiltration,runoff,rainfall,SGD_m3pd,SGD_std,baseflow,baseflow_std,s_len_km,Ave_UnMix_CSP_DIN_mgpL,Ave_UnMix_CSP_DIN_mgpL_ERR,SGD_m3pd_w_pumping,BF_DIN_lOAD_kgNpd,RO_DIN_lOAD_kgNpd,SGD_DIN_lOAD_kgNpd,Total_DIN_lOAD_kgNpd,BF_DIN_lOAD_kgNpd_ERR,RO_DIN_lOAD_kgNpd_ERR,SGD_DIN_lOAD_kgNpd_ERR,Total_DIN_lOAD_kgNpd_ERR,OSDS_ShulerLoad,PIG_ShulerLoad,AG_ShulerLoad,NAT_ShulerLoad,Total_ShulerLoad,Load_per_km2_kgDINpdpkm2,DINpKm_len,predicted_D15N_permil,predicted_D15N_relative
0,Amaluia_Vaipuna,12.0,0.09242236792527686,0.05998014739284519,0.0,0.10813167031834692,0.0683467096823029,0.06100376313913676,0.017814951238746907,8.0,4.0,0.6666666666666666,Leone,948249.28125,WS_0_Leone,20,6,0.0314171428438,29791.2831206,839330,0.885136447342,0.0,6020.2314725514125,2252.659890517291,10611.486713837512,4033.555086609446,2889.7111068246772,1986.676385941966,1023.43935033374,0.390184366034,0.464920569211916,0.28424165785800115,4033.555086609446,0.2148226359939216,0.13742073039415056,1.8752827268140828,2.2275260932021546,0.17516842306674799,0.04241867310306941,1.1543491042287977,1.1683343591204292,0.8148283926175003,0.05654124439559204,0.014458530635236458,0.3040683492331844,1.1898965168815132,1.254835137141332,3.049575073896804,7.8505199565675445,-0.6753880549369073
1,Amanave_Laloafu,12.0,0.05350330045809535,0.03015751711555394,0.0,0.044502745240845666,0.010570149934035503,0.07150441089259472,0.04925409585566812,8.0,4.0,0.6666666666666666,Amanave,498758.65625,WS_1_Amanave,27,20,0.141551140503,70599.8566279,361224,0.724246076682,0.0,1669.8447136014115,1539.483561644949,4394.596636078554,1118.795958112946,801.5254625286776,551.0487554884659,283.87360131224,0.947327794141,,,1118.795958112946,0.024523182380788253,0.11007986515425562,,,0.013911267054136233,0.07662074436412364,,,1.1000183300336253,0.18847081465197346,0.0342640558906291,0.13086245622509357,1.4536156568013214,2.9144670244534154,1.5344378849555487,8.986010943961618,0.4601029324571666
2,Amanave_Puna,13.0,0.16216384955523366,0.10426879832536108,0.0,0.13600838994955083,0.07334789513682928,0.22101363366802004,0.14990476634339614,9.0,4.0,0.6923076923076923,Amanave,279178.5625,WS_4_Amanave,22,2,0.086756227407,24220.4788554,172425,0.617615473251,0.0,1001.4350081774356,853.0502961673864,2434.1202835257864,670.9614554788817,480.68880392516905,330.47355269855376,170.24395139016406,0.48976866044,0.44924271744815075,0.31977661711241573,670.9614554788817,0.04494717582343834,0.18853574565753473,0.3014245475622992,0.5349074690432722,0.03352150117482474,0.1292586814793104,0.215641761669376,0.2536392460851742,0.8963112318792503,0.018847081465197348,0.011754865814717042,0.06246528197077648,0.9893784611299412,3.5438912367418656,2.020093446242763,8.672638118187404,0.14673010668295206
3,Asili_Asili,12.0,0.04591949930282016,0.014532731960858589,0.0,0.05000308454027603,0.013017276076179474,0.03775232882790841,0.015672065426588645,8.0,4.0,0.6666666666666666,Afao - Asili,2013216.9375,WS_5_Afao - Asili,32,49,0.0402300671773,80991.8526382,1839401,0.91366258933,0.0,14040.006582241802,8078.751833972747,26337.34356078082,9406.804410102008,6739.203159476065,4633.202172139795,2386.8011189811064,0.766092902842,,,9406.804410102008,0.2316743999056967,0.3049916957552073,,,0.13372099300167967,0.1302323908021848,,,1.3037254281880004,0.461753495897335,0.03930757791913418,0.6663691583142133,2.471155660318683,1.2274661584098074,3.2256605578140136,8.442832948378882,-0.08307506312556967
4,Fagaalu_Fagaalu,12.0,0.11117352462788038,0.07651120590474673,0.7777777777777778,0.1273828578663532,0.07861225994661117,0.07875485815093475,0.07030547490470543,8.0,4.0,0.6666666666666666,Fagaalu,2477828.21875,WS_9_Fagaalu,124,132,0.0219892796608,54485.6576536,2004555,0.808996759675,110.650498185,17799.770250381862,8945.866086649932,31498.915825036,11925.846067755847,8543.889720183293,5873.924182626014,3025.960942564917,2.15540266057,0.3371215030870695,0.2209219457833503,11815.195569570848,0.7482372492731845,0.7045304146913732,3.9831564896814085,5.435924153645966,0.6014985849452863,0.6328770700056622,2.626079758518413,2.7674227778802174,5.051936034228501,1.2439073767030249,0.026443391081092695,0.726200338123415,7.048487140136034,2.844622999608832,3.270148668310565,9.333482153891374,0.8075741423869225
5,Fagamalo_Matavai,12.0,0.05158651555071811,0.022036283422606086,0.0,0.04766960726172982,0.021921662498377514,0.06333724041768297,0.021734571824136167,9.0,3.0,0.75,Fagamalo,1125981.5,WS_13_Fagamalo,7,41,0.0103438781016,11647.0153807,1048899,0.931541948069,0.0,5417.8339239669185,4773.717750023563,12255.416539046742,3629.948729057835,2600.560283504121,1787.8851949090829,921.0317670743764,2.10745515621,,,3629.948729057835,0.08522778507037726,0.30235410881940306,,,0.05885399236183801,0.10807044086798032,,,0.2851899374161251,0.38636517003654564,0.0056526175126199,0.37998997705591114,1.0571977020212018,0.9389121420034005,0.5016465944273958,8.982030236469408,0.4561222249649557
6,Leone_Leafu,12.0,0.19467867581014134,0.11236701292417751,0.0,0.1881116040405184,0.11171330209608225,0.22751403465825598,0.1548659382949895,10.0,2.0,0.8333333333333334,Leone,3788884.78125,WS_17_Leone,233,701,0.0992996622958,376234.979256,2634103,0.695218554292,0.0,29796.628604897094,9204.737310911243,47198.871619534846,19963.74116528105,14302.381730350606,9832.887439616045,5065.426862832507,1.37204034836,,,19963.74116528105,1.84968022861604,2.0942069235748026,,,1.4541584068615931,1.4408011923390085,,,9.492750773993878,6.60590205355167,0.1825972030677298,0.9542698949402246,17.235519925553504,4.548969134888101,12.561962879703298,10.54418236759939,2.0182743560949383
7,Maloata_Maloata,12.0,0.0720044417379975,0.05738741489098237,0.0,0.05387832359214742,0.015460000962756962,0.1082566780296976,0.09428333193322583,8.0,4.0,0.6666666666666666,Maloata,2801859.10938,WS_18_Maloata,5,5,0.00809526212355,22681.7839237,2718603,0.970285404751,0.0,17248.541561425267,13758.5467631831,35472.40122671824,11556.522846154932,8279.29994948413,5692.018715270339,2932.252065442296,1.42201620659,,,11556.522846154932,0.3066764262338946,1.489454567098451,,,0.18083960114153794,1.3057246346609899,,,0.20370709815437507,0.047117703662993365,0.01100809476366137,0.9848821398381838,1.2467150364192137,0.44495993115624183,0.876723507539229,5.159591491331822,-3.3663165201726297
8,Matuu_Afuelo,12.0,0.06908759513981472,0.043809008205191305,0.0,0.07575467307851819,0.05220270024727411,0.05575343926240778,0.01797099078721521,8.0,4.0,0.6666666666666666,Matuu - Faganeanea,1196699.03125,WS_21_Matuu - Faganeanea,73,55,0.0438982297578,52532.9690247,970601,0.811065250873,0.0,7763.9727826220915,4316.288112880603,14615.939408741768,5201.8617643567995,3726.706935658603,2562.1110182652897,1319.8753730457554,1.92019865188,,,5201.8617643567995,0.19409188257955634,0.24064790714054138,,,0.16699152976287462,0.0812151754837307,,,2.974123633053876,0.5182947402929271,0.025495697480661432,0.3516245622509359,3.8695386330784003,3.233510291252189,2.0151762054878377,9.156062432797986,0.6301544212935344
9,Nua-Seetaga_Saonapule,12.0,0.07042101072755542,0.09301058427327086,0.0,0.08138002008929926,0.11405957714350658,0.04850299200406775,0.020092697012760147,8.0,4.0,0.6666666666666666,Nua - Seetaga,1680939.51562,WS_24_Nua - Seetaga,81,252,0.054537911591,91674.9306927,1387461,0.825408045386,0.0,8827.66219013542,6858.855960814997,19568.39663103115,5914.533667390731,4237.277851265001,2913.128522744689,1500.7025723230213,1.68516903768,0.17461715012081705,0.09574524312838804,5914.533667390731,0.23707045770367347,0.33267503582446223,1.032779013293394,1.6025245068215297,0.35400359474264903,0.14177138726053712,0.5711017115997523,0.6867130669563974,3.300054990100876,2.374732264614866,0.04449237008482656,0.5026425552469508,6.221922180047519,3.701455122109267,3.6921650237612615,10.440072208683217,1.9141641971787653
10,Nuuuli_Amalie,12.0,0.09775603027623965,0.03479275366599093,0.0,0.09725599943083688,0.040597190811461424,0.09875609196704518,0.02431027719228794,8.0,4.0,0.6666666666666666,Nuuuli Pala,553288.53125,WS_25_Nuuuli Pala,6,26,0.0140913340454,7796.57351736,514521,0.929932523339,0.0,3884.919577479517,2042.640170331337,7157.810477653149,2602.8961169112767,1864.7613971901685,1282.0234605682408,660.4363281715181,0.113646073846,,,2602.8961169112767,0.12468447295134436,0.20172316051682238,,,0.0826711291827037,0.053598085379589974,,,0.24444851778525006,0.2450120590475655,0.0037838919725036836,0.18639814032121724,0.6796426091265365,1.2283692336638083,5.980343940851925,9.381104072053528,0.8551960605490763
11,Poloa_Vaitele,12.0,0.14059200603240946,0.09282075041413064,1.074074074074074,0.14588399914625536,0.1104053580554151,0.13000801980471768,0.054083523626723196,8.0,4.0,0.6666666666666666,Poloa,660793.25,WS_33_Poloa,9,25,0.0199644207893,13192.3544977,599426,0.907130936946,0.0,2713.0053101840385,2223.3976992686858,6210.801015384131,1817.713557823306,1302.2425488883384,895.2917523607327,461.21090273128664,0.375508255432,0.2255262148090208,0.1507082004977344,1817.713557823306,0.1306087412370426,0.289059532120287,0.40994205830292835,0.829610331660258,0.11957163771759993,0.12367465343701232,0.2755141343459381,0.32480892024946867,0.3666727766778751,0.23558851831496685,0.006402613169890662,0.2171571066296341,0.8258210147923668,1.2497419045856881,2.1992086800922888,9.041817221018928,0.5159092095144757
12,Alega_Alega,12.0,0.14675905312571016,0.07298784421157672,0.0,0.15475954665215433,0.07392295137866661,0.1307580660728218,0.07918558523169517,8.0,4.0,0.6666666666666666,Alega,963139.187501,WS_35_Alega,11,14,0.00986634977164,9502.66810266,902063,0.936586333218,0.0,6544.431760647637,2522.908929223215,11031.108652850906,4384.769279633917,3141.327245110865,2159.6624810137205,1112.5533993100985,0.956934664587,0.25387716192305143,0.23800918461760961,4384.769279633917,0.3342283864833502,0.3298906924630813,1.1131927804008415,1.777311859347273,0.23480425133350227,0.20248342150299917,1.046658140725596,1.0916161578022785,0.44815561593962516,0.13192957025638144,0.00461190668836243,0.3267949523004468,0.9114920451848159,0.9463762424097913,0.952512307178467,7.885526126331014,-0.6403818851734382
13,Alofau_Fogalilima,13.0,0.13954706977855497,0.05501644586385521,10.894871794871793,0.15778751121598217,0.053919413192247634,0.09850607654434379,0.03332372026461707,9.0,4.0,0.6923076923076923,Fagaitua,694622.28125,WS_40_Fagaitua,46,52,0.048202207098,33482.3270557,526207,0.757544084323,0.0,2809.998513751601,859.3898668650344,5132.651081659397,1882.6990042135726,1348.7992866007685,927.2995095380284,477.69974733777224,0.995143041763,,,1882.6990042135726,0.14631628176180642,0.0846551240068405,,,0.09045077856439797,0.029863084428456414,,,1.8741053030202506,0.490024118095131,0.016249895968364556,0.19063168699432437,2.5710110040780707,3.70130799641416,2.5835592434262074,9.525362625693273,0.9994546141888208
14,Alofau_Nuu,13.0,0.36425323892031847,0.2837650901710606,0.45454545454545453,0.38657940247915623,0.27616016464393084,0.31401937091293347,0.3374295681150563,9.0,4.0,0.6923076923076923,Fagaitua,191931.71875,WS_41_Fagaitua,16,30,0.109670848379,21049.3144262,128417,0.669076486348,0.0,694.2063521288454,217.79977917648486,1320.8278309442994,465.1182559263265,333.2190490218458,229.08809620251898,118.01507986190373,0.168198759151,,,465.1182559263265,0.08856073934505725,0.0683933496419756,,,0.07799901330882589,0.0738096411221812,,,0.6518627140940002,0.2827062219779602,0.010215812331745176,0.04652227991788431,0.9913070283215899,5.164894238314061,5.893664336914915,10.098526862215888,1.5726188507114358
15,Amaua_No name,14.0,0.058646474867952325,0.033794680929521766,0.25,0.0651151278680039,0.03475284323204915,0.047002899467859474,0.032134520308273504,9.0,5.0,0.6428571428571429,Fagaitua,438791.8125,WS_43_Fagaitua,20,11,0.0251880246186,11052.2989757,349892,0.797398652465,0.0,2415.5817474792484,697.0664661253779,4067.7438938089913,1618.4397708110964,1159.4792387900393,797.141976668152,410.64889707147233,0.8651631915,,,1618.4397708110964,0.05190600173970009,0.03276414502970721,,,0.038502622303753585,0.02263824762962253,,,0.8148283926175003,0.10365894805858542,0.005363985253104216,0.12675715493297912,1.0506084808621692,2.3943210673790074,1.214347178872287,8.844121854493773,0.3182138429893211
16,Amouli_Laloi,11.0,0.11727996192173834,0.2197793833132139,3.1818181818181817,0.1448839374554498,0.2563796401848723,0.043669360498507746,0.016803814125053343,8.0,3.0,0.7272727272727273,Amouli,676601.34375,WS_46_Amouli,28,77,0.066056954227,44694.223994,550310,0.813344527148,0.0,2306.5496549338154,825.2286031625488,4313.546294998289,1545.3882688056565,1107.1438343682314,761.1613861281592,392.11344133874877,0.372982201135,0.25028105838608766,0.13871403978530933,1545.3882688056565,0.11028005866129569,0.03603720536518533,0.38678141153412343,0.5330986755606044,0.20324751983755554,0.014327601317462942,0.2161505499399272,0.29704527385394075,1.1407597496645003,0.7256126364100979,0.021691338510644004,0.1993636034295375,2.0874273280147797,3.085165803019852,5.596586972951131,10.166997809032113,1.6410897975276608
17,Amouli_Televai,12.0,0.07517130375888163,0.04905185743606482,0.0,0.08613031312062545,0.05759680034586424,0.05325328503539398,0.010996889833947643,8.0,4.0,0.6666666666666666,Amouli,616551.3125,WS_51_Amouli,30,122,0.0512853766811,31620.0663048,442745,0.718099193082,0.0,1892.2234503028906,741.1232863450049,3831.4334373990096,1267.7897117029365,908.2672561453874,624.4337385999538,321.6779865514914,0.369923112908,,,1267.7897117029365,0.05378267342869681,0.039467249614098456,,,0.04539982255213588,0.00905538355877712,,,1.2222425889262505,1.1496719693770383,0.015346089508982223,0.16039548363724188,2.5476561314495125,4.132107222542833,6.886988248509672,10.88732991229175,2.361421900787299
18,Aoa_Tapua,12.0,0.18092782756156545,0.10043478465309583,7.3,0.21113802447131552,0.09586211154659277,0.12050743374206525,0.09078922605762997,8.0,4.0,0.6666666666666666,Aoa,1051422.3125,WS_58_Aoa,82,62,0.0515698401788,54221.680616,759976,0.722807563588,156.148235925,3552.1169143047864,1347.6474493498686,6662.252980354289,2379.918332584207,1705.0161188662973,1172.1985817205796,603.8598754318137,0.58979545989,0.3699303441504085,0.2825013544257928,2223.770096659207,0.2474956928325611,0.16240153571019253,0.8226400371685276,1.2325372657112812,0.16994873717383527,0.12342496675087261,0.6313764569452328,0.6653965179268304,3.340796409731751,0.5842595254211178,0.0263152757505214,0.27532037193575654,4.2266915828391465,4.019975163727702,7.1663684620892925,9.30942836969278,0.7835203581883281
19,Aoa_Vaitolu,12.0,0.17067719523080885,0.14555143312686308,0.45454545454545453,0.21526327894588831,0.1622424253014853,0.08150502780064994,0.01887795803762116,8.0,4.0,0.6666666666666666,Aoa,944906.59375,WS_60_Aoa,20,47,0.0408000787531,38552.2634393,850711,0.900312269622,0.0,3004.2215436463844,1927.8390905545173,6068.0460675410595,2012.8284342430775,1442.0263409502645,991.3931094033068,510.7176624198854,0.71064283526,,,2012.8284342430775,0.2134105314545156,0.15712857867082564,,,0.19482806163824698,0.03964079700996365,,,0.8148283926175003,0.4429064144321377,0.018710475803890087,0.30819140200458883,1.5846366848581168,1.6770299787720333,2.229863732149431,9.318799119526862,0.7928911080224097
20,Fagaitua_Tialu,13.0,0.1367007403508777,0.17920014653554153,5.743589743589744,0.176677565375642,0.20564767794674543,0.046752884045158094,0.009639923818594765,9.0,4.0,0.6923076923076923,Fagaitua,564200.9375,WS_61_Fagaitua,34,32,0.0830743084581,46870.6027142,397074,0.703781177251,0.0,2839.3790210246857,746.0362749284778,4436.3640080709365,1902.3839440865397,1362.9019300918492,936.9950769381463,482.69443357419664,0.930060308327,,,1902.3839440865397,0.16554600896239405,0.03487934745521281,,,0.21071939752749466,0.007992916255299493,,,1.3852082674497503,0.30155330344315756,0.022747595076448968,0.1438500181137544,1.853359184083111,3.2849275158872118,1.9927301138320248,9.314989169920555,0.7890811584161028
21,Fagaitua_Siapapa,13.0,0.16531789027238952,0.10901160569405352,11.87179487179487,0.14770911173197537,0.0932224038674739,0.2240138187404366,0.15961247757215616,10.0,3.0,0.7692307692307693,Fagaitua,176019.874999,WS_63_Fagaitua,25,0,0.136709797113,24063.641399,116375,0.661146930144,0.0,992.583291918948,286.41457528957807,1697.7499127143014,665.0308055856951,476.43998012109495,327.55248633325283,168.73915962622115,0.179868498459,,,665.0308055856951,0.048382486801884776,0.06416082275353867,,,0.03941600663899121,0.046163388315533745,,,1.0185354907718753,0.0,0.011678748275269941,0.04215976331360947,1.0723740023607549,6.09234611924845,5.9619889616479815,8.70541289666662,0.179504885162169
22,Fagatele_No name,11.0,0.03691136786064012,0.013954029207002321,0.0,0.03691136786064012,0.013954029207002321,,,11.0,0.0,1.0,Fagatele - Larsen,1044349.03125,WS_66_Fagatele - Larsen,0,0,0.0189619786863,19802.9240716,895314,0.85729384833,0.0,5299.908338216619,574.0330416664231,8831.740085792264,3550.938586605135,2543.956002343977,1748.9697516114843,900.9844174968254,5.8025418234,0.024042270726611442,,3550.938586605135,0.06455686587886388,,0.08537262683273164,,0.041250597974315496,,,,0.0,0.0,0.009610904746781631,0.3243499577345731,0.3339608624813547,0.31977897473762296,0.05755423616846423,3.884885855481725,-4.641022156022727
