,Village_st,Samp_count,Ave_DIN_uM,Ave_DIN_uM_ERR,Ave_Sal,aveDIN_BF,aveDIN_BF_ERR,aveDIN_RO,aveDIN_RO_ERR,BFcnt,ROcnt,BF_TF_ratio,SHED_NAME,area_m2,Uniqe_ID,OSDS_cnt,Pig_cnt,pct_ag,ag_area_m2,NatArea,pct_Nat,TotGWQm3pd,netinfiltration,runoff,rainfall,SGD_m3pd,SGD_std,baseflow,baseflow_std,s_len_km,Ave_UnMix_CSP_DIN_mgpL,Ave_UnMix_CSP_DIN_mgpL_ERR,SGD_m3pd_w_pumping,BF_DIN_lOAD_kgNpd,RO_DIN_lOAD_kgNpd,SGD_DIN_lOAD_kgNpd,Total_DIN_lOAD_kgNpd,BF_DIN_lOAD_kgNpd_ERR,RO_DIN_lOAD_kgNpd_ERR,SGD_DIN_lOAD_kgNpd_ERR,Total_DIN_lOAD_kgNpd_ERR,OSDS_ShulerLoad,PIG_ShulerLoad,AG_ShulerLoad,NAT_ShulerLoad,Total_ShulerLoad,Load_per_km2_kgDINpdpkm2,DINpKm_len,predicted_D15N_permil,predicted_D15N_relative
23,Laulii_Vaitele,12.0,0.08075498153254579,0.03499598942269944,0.0,0.08037995839849373,0.040354290498670245,0.08150502780064992,0.026263125508510662,8.0,4.0,0.6666666666666666,Laulii - Aumi,1758528.75,WS_67_Laulii - Aumi,110,167,0.0435749352394,76627.7763979,1461305,0.830981580483,0.0,11073.349203997972,5090.800208877581,19955.49955564457,7419.143966678643,5315.207617919026,3654.205237319331,1882.4693646796554,1.21059476314,0.6625124599551754,0.4740357350780753,7419.143966678643,0.2937248649552857,0.41492581255212163,4.915275320125866,5.623925997633274,0.21128384041707343,0.13999075382823797,3.5345246433382926,3.543600249286659,4.481556159396251,1.5737313023439785,0.03718957146202881,0.5293943968119792,6.621871430014238,3.7655747340009302,5.469932327179948,9.7380056281901,1.2120976166856483
24,Masausi_Panata,12.0,0.06717081023243747,0.021797229677449577,0.0,0.06525402532506022,0.02349460941078611,0.07100438004719196,0.020608713311129654,8.0,4.0,0.6666666666666666,Masausi,301075.8125,WS_70_Masausi,17,16,0.0451329885093,13588.451186,234126,0.777631381465,0.0,1392.212265265622,395.3283849957347,2302.1655206627943,932.7822177279668,668.2618873274985,459.4300475376552,236.6760850951557,0.812127070533,,,932.7822177279668,0.029979659957115774,0.028070046891679766,,,0.01884230467070804,0.008617209265176297,,,0.6926041337248752,0.15077665172157878,0.006594849807672174,0.08481801714768748,0.9347936524018136,3.1048447387377345,1.1510435821186298,9.289303980515436,0.7633959690109844
25,Masausi_Vaipito,12.0,0.06808753344900921,0.031348844156385364,0.0,0.06775417955207402,0.03875342743516585,0.06875424124287954,0.009912725287084293,8.0,4.0,0.6666666666666666,Masausi,501621.8125,WS_73_Masausi,10,36,0.0477111292424,23932.943127,417477,0.832254478567,0.0,2129.9744062855825,624.3737584139134,3710.536378050192,1427.0828522113407,1022.3877150170796,702.8915540742422,362.09564906854905,1.00953887664,,,1427.0828522113407,0.04762384056038255,0.04292834401171359,,,0.03665897322621523,0.007532276388656909,,,0.40741419630875014,0.33924746637355224,0.011615316802310732,0.15124151672503322,0.9095184962096463,1.8131557949538852,0.9009246867607054,9.918609022800142,1.3927010112956903
26,Masefau_Talaloa,12.0,0.0872553825227817,0.04294685196147728,14.138888888888891,0.08850545963628859,0.031556887399368766,0.08475522829576787,0.06653417268367509,8.0,4.0,0.6666666666666666,Masefau,3620054.71875,WS_74_Masefau,84,116,0.0434405701379,157257.240913,3025268,0.835696760143,320.408068521,18638.11635626604,8784.697895085894,33416.567070302466,12487.537958698245,8946.295851007697,6150.578397567791,3168.4797805652265,7.30307734897,,,12167.129890177246,0.5443597681057647,0.7445490756073564,,,0.3410452514326489,0.5892057796938058,,,3.422279248993501,1.0931307249814461,0.07632127243895555,1.095979229561647,5.68771047597555,1.5711669899673528,0.7788101103403655,8.876728258617746,0.35082024711329396
27,Afono_Pago,11.0,0.09773330160144861,0.06195879103602157,0.0,0.09143421173079046,0.05830699046058185,0.10875670887510037,0.07577791077211082,7.0,4.0,0.6363636363636364,Afono,2832005.40625,WS_75_Afono,57,282,0.0404904656703,114669.21768,2393815,0.845272044579,105.450756729,16725.788643048447,10409.184447588332,31262.65405950147,11206.278390842459,8028.378548663254,5519.510252205988,2843.384069318236,4.3441339691,0.2951756854539699,0.11889870446347359,11100.827634113459,0.5046720690504709,1.1320686425935866,3.276694406005811,4.913435117649868,0.41371842727488006,0.7968685856186651,1.3409795351314477,1.6138118209549854,2.3222609189598757,2.657438486592826,0.055652131196673574,0.8672195387030552,5.90257107545243,2.0842372201783044,1.35874517623942,10.431617756170956,1.9057097446665043
28,Amalau_Tiaiu,11.0,0.05800357806672019,0.021020335669944493,0.0,0.059860835492501874,0.022117938652554372,0.05475337757160226,0.021732654434354817,7.0,4.0,0.6363636363636364,Vatia,1125667.6875,WS_76_Vatia,3,0,0.00661804318624,7449.71736923,1038870,0.922892263442,0.0,5950.9207727523435,3413.098905175345,11199.131369226328,3987.1169177440706,2856.4419709211247,1963.8038550082736,1011.6565313678984,3.27794092984,,,3987.1169177440706,0.11755493950419127,0.18687869304428795,,,0.07452495795522465,0.07649359966462899,,,0.12222425889262503,0.0,0.00361555312575257,0.3763567202028741,0.5021965322212517,0.4461321381060356,0.15320487555148363,5.1880987694619245,-3.3378092420425274
29,Aua_Lalomauna,10.0,0.37552316489747295,0.29957305650073923,2.296296296296296,0.27615989261815305,0.18479093321241938,0.6073708002158861,0.4315313514051183,7.0,3.0,0.7,Pago Pago Harbor,1602383.0,WS_77_Pago Pago Harbor,175,257,0.0741111008348,118754.368089,1110290,0.69289926316,1562.15832564,11271.392642917765,5535.717760641876,19946.835711628733,7551.833070754904,5410.268468600527,3719.5595721628624,1916.1367492960198,1.2341114283,0.7885243998778056,0.46883706148975546,5989.674745114904,1.0271931720353193,3.362233326050349,4.723004683854978,9.112431181940648,0.867437561407008,2.412381074268621,2.840401717300241,3.8262138317233814,7.129748435403127,2.421849968277859,0.05763476726169196,0.4022304069556817,10.01146357789836,6.24785933069582,8.112284959300023,9.956841607295404,1.4309335957909521
30,Fagasa_Leele,11.0,0.08409609672682788,0.032579469868493416,0.0,0.08600530540927477,0.037592211209157865,0.08075498153254579,0.026236137673314456,7.0,4.0,0.6363636363636364,Fagasa,1396610.75,WS_82_Fagasa,67,58,0.0594181636108,82984.0460441,1153701,0.8260719746,0.0,10216.8124980588,6579.149772640629,19370.05392714498,6845.264373699396,4904.069999068224,3371.5481243594045,1736.8581246699964,1.92598106286,,,6845.264373699396,0.2899710261375981,0.5312991183894468,,,0.19590333922805014,0.18060318459681274,,,2.729675115268626,0.5465653624907231,0.040274444276448065,0.4179571307813066,3.734472052817104,2.6739533923944836,1.938997285503717,9.075130073566196,0.5492220620617445
31,Fagasa_Agasii,11.0,0.14200876009438393,0.1014508243402894,0.14814814814814814,0.183297021329069,0.10754533150275387,0.06975430293368506,0.015393047090434356,7.0,4.0,0.6363636363636364,Fagasa,1775096.15625,WS_85_Fagasa,50,60,0.0508472768551,90258.8057013,1466108,0.82593159522,466.416808607,12487.892600624218,8088.723946158709,23194.806823001956,8366.888042418226,5994.188448299626,4121.004558205992,2122.941742106117,1.50738321471,,,7900.471233811226,0.7553678604026743,0.5642233004873071,,,0.589782104697806,0.13669764618636746,,,2.0370709815437507,0.5654124439559204,0.04380508560336954,0.531134404057481,3.1774229151605216,1.7900004481295386,2.1079065257946463,8.929862792304162,0.4039547807997099
32,Oa_No name,2.0,0.08400518202766374,0.04808622741579584,0.0,0.08400518202766374,0.04808622741579584,,,2.0,0.0,1.0,Afono,538939.53125,WS_89_Afono,0,0,0.0,0.0,530372,0.984102982332,0.0,2668.294351280903,1735.4184614016044,5218.092500176394,1787.757215358205,1280.7812886148333,880.5371359226981,453.6100397177535,1.19465367053,0.21992311576357557,0.09000155630204852,1787.757215358205,0.07396968238530394,,0.39316913703038997,,0.05696364286901546,,0.1633478157831001,,0.0,0.0,0.0,0.19214056273396934,0.19214056273396934,0.35651599408253526,0.16083369387609003,4.0,-4.525908011504452
33,Vatia_Faatafe,12.0,0.05108648470531534,0.02605909058285978,0.787878787878788,0.04962806140622396,0.029671138659635284,0.054003331303498124,0.020462607947860218,8.0,4.0,0.6666666666666666,Vatia,1558863.9375,WS_90_Vatia,14,16,0.0299364651878,46666.8759975,1376335,0.882908999875,150.064538421,9647.170521504304,5248.7812741872585,17223.023240093098,6463.604249407885,4630.641850322066,3183.566272096421,1640.0189886557318,1.39897318906,0.12389718082186253,0.0737533608875174,6313.5397109868845,0.15799422244238467,0.28345167408953154,0.7822297711981517,1.223675667730068,0.12468836083089008,0.11108111794389472,0.4691658988322111,0.4979988380683194,0.5703798748322502,0.15077665172157878,0.022648720886884896,0.49861188262287165,1.2424171300635853,0.7970016498400043,0.8880921662969052,7.436101213133638,-1.0898067983708142
34,Vatia_Gaoa,12.0,0.18726155160333377,0.16526158700387344,0.0,0.18076115061309786,0.12787249280084664,0.20026235358380554,0.24829523254310015,8.0,4.0,0.6666666666666666,Vatia,1697312.125,WS_91_Vatia,67,102,0.0337026144085,57203.8560797,1446910,0.852471374409,0.0,10488.543797329345,6065.3251467507835,19816.4884963135,7027.3243442106605,5034.501022718085,3461.2194531186833,1783.0524455459886,1.58127712873,0.3245744838342466,0.20869371227015554,7027.3243442106605,0.6256540108701705,1.2146562891393526,2.2808901717580103,4.1212004717675335,0.5475140848839692,1.510881778360564,1.4756339047196272,2.1817494911392563,2.729675115268626,0.9612011547250647,0.027762607680704092,0.5241794469266997,4.242818324601094,2.4997278120552484,2.683159230924124,9.456122539738358,0.9302145282339058
35,Vatia_Lausaa,12.0,0.06325390194344918,0.024952855500979837,0.0,0.06187881711859158,0.024777308661967295,0.06600407159316436,0.02890391671183736,8.0,4.0,0.6666666666666666,Vatia,507508.96875,WS_92_Vatia,19,34,0.028737219821,14584.3967961,441059,0.869066414898,0.0,3518.456717095617,1871.6529433996168,6140.6692177967125,2357.3660004540634,1688.859224205896,1161.0907166415534,598.1376419062549,0.187434862744,,,2357.3660004540634,0.07184692011315712,0.12353671487370513,,,0.04687782101868992,0.055490699294994006,,,0.7740869729866252,0.32040038490835493,0.007078209656805456,0.1597846878396329,1.2613502553914184,2.4853752998654146,6.72953919524662,9.586177071175936,1.0602690596714837
36,0,,,,,,,,,,,,Nua - Seetaga,300983.671875,WS_2_Nua - Seetaga,11,36,0.0211374328952,6362.02216682,259814,0.863216261472,0.0,1282.644332802592,1089.5625693955258,3110.4352566720977,859.3717029777366,615.6692797452441,423.27262982485536,218.04953657644063,0.873844805475,0.2419329293722546,,859.3717029777366,,,0.2079103135210269,,,,,,0.44815561593962516,0.33924746637355224,0.0030876646711941896,0.09412413959666707,0.8846148865810387,2.939079323041894,1.0123249357764212,10.354066803547903,1.8281587920434514
37,0,,,,,,,,,,,,Afao - Asili,753573.40625,WS_6_Afao - Asili,21,224,0.0711424845257,53611.0843931,593900,0.78811167575,0.0,3919.4287644684664,2560.159943397904,8188.772078987261,2626.0172721938725,1881.3258069448639,1293.411492274594,666.3028899596393,1.23233448816,,,2626.0172721938725,,,,,,,,,0.8555698122483752,2.110873124102103,0.026018936577790214,0.21515517449583385,3.2076170474241024,4.256542256959592,2.6028785838927537,11.882020884087462,3.35611287258301
38,0,,,,,,,,,,,,Pago Pago Harbor,1110612.21875,WS_7_Pago Pago Harbor,112,43,0.0730109427101,81086.8450763,698849,0.629246633705,2525.90204229,7932.378275333014,3832.5051092709223,14006.116665640786,5314.6934444731205,3807.541572159847,2617.684830859894,1348.5043068066125,1.76394652881,,,2788.7914021831207,,,,,,,,,4.563038998658001,0.40521225150174295,0.03935368036698192,0.2531755826590992,5.260780513185825,4.736829313031385,2.9823922818878597,9.077174902068766,0.5512668905643139
39,0,,,,,,,,,,,,Pago Pago Harbor,1010308.0,WS_8_Pago Pago Harbor,144,55,0.0609725740101,61601.079303,342018,0.33852844875,0.0,4865.352607521118,2788.5651028965667,9978.449182998602,3259.7862470391497,2335.369251610137,1605.5663604819697,827.1099432785902,2.77104378876,,,3259.7862470391497,,,,,,,,,5.866764426846002,0.5182947402929271,0.029896701282066767,0.12390460089361188,6.538860469314608,6.472145592546638,2.359710263633419,9.260424640264034,0.7345166287595823
40,0,,,,,,,,,,,,Aoloau Sisifo,1603403.60938,WS_10_Aoloau Sisifo,0,0,0.0,0.0,1561218,0.973689962319,0.0,9344.012823296784,6996.162066905435,17659.464785383563,6260.488591608845,4485.126155182456,3083.524231687939,1588.482179960453,4.22356855886,,,6260.488591608845,,,,,,,,,0.0,0.0,0.0,0.5655903876343437,0.5655903876343437,0.3527436163456341,0.1339129174185832,4.0,-4.525908011504452
41,0,,,,,,,,,,,,Aoloau Sasae,3481336.84375,WS_11_Aoloau Sasae,19,146,0.0278833664961,97071.3911105,3290395,0.945152723704,0.0,29494.89747158165,10558.974858553012,46690.75316014219,19761.581305959706,14157.55078635919,9733.316165621945,5014.132570168879,2.76975735061,,,19761.581305959706,,,,,,,,,0.7740869729866252,1.3758369469594063,0.04711142103193564,1.1920281366984664,3.3890634776764337,0.9734948468892852,1.2235958059394771,9.14607022420149,0.6201622126970374
42,0,,,,,,,,,,,,Fagamalo,997093.953125,WS_12_Fagamalo,0,0,0.0,0.0,964222,0.967032241022,0.0,4793.529766805934,3979.887745352204,10406.922763920158,3211.6649437599763,2300.8942880668483,1581.8648230459582,814.9000603570088,3.15418753501,,,3211.6649437599763,,,,,,,,,0.0,0.0,0.0,0.34931360946745565,0.34931360946745565,0.35033168977975354,0.11074598627704874,4.0,-4.525908011504452
43,0,,,,,,,,,,,,Aasu,3131735.3125,WS_14_Aasu,70,391,0.128371637552,402025.990446,2347839,0.749692667394,135.869244246,25626.721071486234,10040.000645212813,41843.14583506872,17169.903117895778,12300.826114313391,8456.817953590458,4356.542582152661,1.06564416351,,,17034.033873649776,,,,,,,,,2.851899374161251,3.6846044264460813,0.19511429150245013,0.8505635792778651,7.582181671387647,2.4210799811606516,7.115115843560378,10.637282796739829,2.111374785235377
44,0,,,,,,,,,,,,Aoloau Sasae,1806194.34375,WS_15_Aoloau Sasae,0,0,0.0140210784403,25324.7925721,1750242,0.969021969345,0.0,13413.997471749937,4907.349587449802,21773.429761549876,8987.378306072458,6438.718786439969,4426.619165677479,2280.3795701974896,2.60350310159,,,8987.378306072458,,,,,,,,,0.0,0.0,0.012290819692204719,0.6340690737833595,0.6463598934755642,0.3578573345178344,0.24826545936543043,3.923938228121703,-4.601969783382749
45,0,,,,,,,,,,,,Fagalii,223001.015625,WS_19_Fagalii,0,0,0.0,0.0,204018,0.914874757087,0.0,585.5848230861386,656.7813693317013,1688.1188025845258,392.34183146771284,281.0807150813465,193.24299161842572,99.54941992464356,1.65122764398,,,392.34183146771284,,,,,,,,,0.0,0.0,0.0,0.07391063881173772,0.07391063881173772,0.33143633272068296,0.044761023158253845,4.0,-4.525908011504452
46,0,,,,,,,,,,,,Matuu - Faganeanea,837427.96875,WS_20_Matuu - Faganeanea,20,6,0.0137899120048,11548.0579994,775948,0.926584767832,0.0,5928.2765007971275,3225.4868620572393,10846.106193470445,3971.945255534076,2845.572720382621,1956.3312452630528,1007.807005135512,0.547349815327,,,3971.945255534076,,,,,,,,,0.8148283926175003,0.05654124439559204,0.005604590768578134,0.28110662963410216,1.1580808574157726,1.382902053229008,2.115796561882289,7.986885729440455,-0.5390222820639972
47,0,,,,,,,,,,,,Nua - Seetaga,559874.25,WS_22_Nua - Seetaga,14,238,0.0779242230099,43627.7659145,456637,0.815606361607,0.0,2286.013899542766,1836.2599433992261,5208.127333767123,1531.6293126936532,1097.2866717805277,754.3845868491127,388.62236292227027,1.11875448485,,,1531.6293126936532,,,,,,,,,0.5703798748322502,2.2428026943584842,0.021173757017049856,0.16542820915348388,2.999784535361268,5.3579612481932655,2.681360902667999,12.39901366004062,3.8731056485361677
48,0,,,,,,,,,,,,Nua - Seetaga,553175.640625,WS_23_Nua - Seetaga,5,5,0.153242279146,84769.8959373,440901,0.797036180953,0.0,1946.6351325246421,1859.8367086110418,5310.903438039451,1304.2455387915104,934.3848636118283,642.3895937331321,330.92797252918916,0.669273050583,,,1304.2455387915104,,,,,,,,,0.20370709815437507,0.047117703662993365,0.04114116644098993,0.15972744837580002,0.4516934166341584,0.8165461084364039,0.6749015461487516,6.933732954339538,-1.5921750571649138
49,0,,,,,,,,,,,,Nuuuli Pala,677529.90625,WS_26_Nuuuli Pala,31,153,0.0507051820556,34354.2772445,493422,0.728266007815,0.0,5117.522391096799,2192.2913973675104,9011.690331544476,3428.7400020348555,2456.410747726464,1688.7823890619434,869.9788064864557,0.547948345866,,,3428.7400020348555,,,,,,,,,1.2629840085571253,1.441801732087597,0.01667307742268894,0.17875449824900375,2.9002133163164157,4.280568709311369,5.292858967815295,11.125767245362216,2.5998592338577637
50,0,,,,,,,,,,,,Matuu - Faganeanea,566166.15625,WS_27_Matuu - Faganeanea,16,1,0.0280842587902,15900.3568504,497833,0.879305473321,0.0,3645.5750251657896,2076.891889243811,6975.111392595026,2442.5352668610794,1749.8760120795791,1203.0397583047106,619.7477542781844,1.08754816086,,,2442.5352668610794,,,,,,,,,0.6518627140940002,0.009423540732598674,0.00771688133411523,0.18035249366018596,0.8493556298209,1.5001879226526091,0.7809820846455714,7.912002623871659,-0.6139053876327925
51,0,,,,,,,,,,,,Nuuuli Pala,816910.78125,WS_28_Nuuuli Pala,38,22,0.0523971555998,42803.8013163,535578,0.655613822577,0.0,5457.047339600772,2568.587183999766,10022.666012519123,3656.2217175325172,2619.3827230083702,1800.825622068255,927.6980477321312,1.09260871698,,,3656.2217175325172,,,,,,,,,1.5481739459732504,0.20731789611717083,0.020773864292147812,0.19402656683975367,1.9702922732223227,2.4118818339102712,1.803291738938587,8.938837433471146,0.4129294219666946
52,0,,,,,,,,,,,,Nuuuli Pala,1040153.125,WS_29_Nuuuli Pala,81,175,0.0662867231488,68948.3422292,557150,0.535642288245,0.0,6655.182720609222,2541.600541441413,11730.826482294737,4458.972422808179,3194.4877058924267,2196.2102978010435,1131.3810625035678,4.08850085773,,,4458.972422808179,,,,,,,,,3.300054990100876,1.649119628204768,0.033462530443354004,0.20184156502837822,5.184478713777376,4.984341813881851,1.268063501558339,10.337690426515186,1.8117824150107342
53,0,,,,,,,,,,,,Nuuuli Pala,274849.1875,WS_30_Nuuuli Pala,44,55,0.00188103157472,516.999999973,24330,0.0885212731437,0.0,972.054526122932,128.8858630401981,1982.946691725485,651.2765325023645,466.58617253900735,320.77799362056754,165.24926944089844,3.24802063913,,,651.2765325023645,,,,,,,,,1.7926224637585007,0.5182947402929271,0.0002509143465814009,0.008814152880086946,2.319982271278096,8.440928250072037,0.7142757171332248,10.097053516078306,1.5711455045738543
